# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      3895 10225837  1670212644   830453494  1670212644   830453494 "decode.v"
S      1034 10225850  1670161116   400595527  1670161116   400595527 "defines.v"
S       500 10225854  1670069276   190500881  1670069276   190500881 "dff.v"
S       943 10225634  1669886401   196257294  1669886401   196257294 "fetch_if2icb.v"
S      1329 10225473  1669863070   311743433  1669863070   311743433 "fetch_mini_dec.v"
S      1824 10225894  1670212832   704178154  1670212832   704178154 "id_ex.v"
S       733 10225896  1670212318   552268117  1670212318   552268117 "if_id.v"
S      3847 10225472  1670211929   221325639  1670211929   221325639 "instr_fetch.v"
T      5117 10225558  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx.cpp"
T      2677 10225557  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx.h"
T      1841 10225567  1670212848   187512190  1670212848   187512190 "obj_dir/Vriscx.mk"
T       753 10225555  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx__Syms.cpp"
T      1097 10225556  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx__Syms.h"
T     17058 10225560  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx__Trace.cpp"
T     35467 10225559  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx__Trace__Slow.cpp"
T     76260 10225563  1670212848   187512190  1670212848   187512190 "obj_dir/Vriscx___024root.cpp"
T      3088 10225561  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx___024root.h"
T     39021 10225562  1670212848   183512358  1670212848   183512358 "obj_dir/Vriscx___024root__Slow.cpp"
T       475 10225568  1670212848   187512190  1670212848   187512190 "obj_dir/Vriscx__ver.d"
T         0        0  1670212848   187512190  1670212848   187512190 "obj_dir/Vriscx__verFiles.dat"
T      1677 10225566  1670212848   187512190  1670212848   187512190 "obj_dir/Vriscx_classes.mk"
S       584 10225624  1670208491    35649357  1670208491    35649357 "pc_reg.v"
S      2100 10225471  1670164063   352698242  1670164063   352698242 "regfile.v"
S      5039 10225626  1670212611   532768393  1670212611   532768393 "riscx.v"
