# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build regfile_main.cpp regfile.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S       426 10225850  1669727332   392492771  1669727332   392492771 "defines.v"
T      5551 10225558  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile.cpp"
T      2935 10225557  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile.h"
T      1859 10225567  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile.mk"
T       769 10225555  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile__Syms.cpp"
T      1115 10225556  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile__Syms.h"
T      4545 10225560  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile__Trace.cpp"
T      6882 10225559  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile__Trace__Slow.cpp"
T     34392 10225563  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile___024root.cpp"
T      1426 10225561  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile___024root.h"
T      2853 10225562  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile___024root__Slow.cpp"
T       405 10225568  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile__ver.d"
T         0        0  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile__verFiles.dat"
T      1691 10225566  1669733091   710898199  1669733091   710898199 "obj_dir/Vregfile_classes.mk"
S      1561 10225471  1669732942   997844324  1669732942   997844324 "regfile.v"
